00000000  42 4d 
00000002  5e 04 00 00 
00000006  00 00 00 00 
0000000A  36 04 00 00
0000000E  28 00 00 00
00000012  05 00 00 00 
00000016  05 00 00 00 
0000001A  01 00 
0000001C  08 00 
0000001E  00 00 00 00 
00000022  28 00 00 00 
00000026  00 00 00 00 
0000002A  00 00 00 00 
0000002E  00 00 00 00 
00000032  00 00 00 00 

palette
00000036  00 00 00 00 
0000003A  00 00 80 00
0000003E  00 80 00 00 
00 80 80 00 
80 00 00 00 
80 00 80 00 
80 80 00 00 
c0 c0 c0 00 
c0 dc c0 00 
f0 ca a6 00 
00 20 40 00 00 20 60 00 00 20  80 00 00 20 a0 00 00 20  |@.. `.. ... ... |
00000240  40 00 80 00 60 00 80 00  80 00 80 00 a0 00 80 00  |@...`...........|
00000250  c0 00 80 00 e0 00 80 20  00 00 80 20 20 00 80 20  |....... ...  .. |
00000260  40 00 80 20 60 00 80 20  80 00 80 20 a0 00 80 20  |@.. `.. ... ... |
00000270  c0 00 80 20 e0 00 80 40  00 00 80 40 20 00 80 40  |... ...@...@ ..@|
00000280  40 00 80 40 60 00 80 40  80 00 80 40 a0 00 80 40  |@..@`..@...@...@|
00000290  c0 00 80 40 e0 00 80 60  00 00 80 60 20 00 80 60  |...@...`...` ..`|
000002a0  40 00 80 60 60 00 80 60  80 00 80 60 a0 00 80 60  |@..``..`...`...`|
000002b0  c0 00 80 60 e0 00 80 80  00 00 80 80 20 00 80 80  |...`........ ...|
000002c0  40 00 80 80 60 00 80 80  80 00 80 80 a0 00 80 80  |@...`...........|
000002d0  c0 00 80 80 e0 00 80 a0  00 00 80 a0 20 00 80 a0  |............ ...|
000002e0  40 00 80 a0 60 00 80 a0  80 00 80 a0 a0 00 80 a0  |@...`...........|
000002f0  c0 00 80 a0 e0 00 80 c0  00 00 80 c0 20 00 80 c0  |............ ...|
00000300  40 00 80 c0 60 00 80 c0  80 00 80 c0 a0 00 80 c0  |@...`...........|
00000310  c0 00 80 c0 e0 00 80 e0  00 00 80 e0 20 00 80 e0  |............ ...|
00000320  40 00 80 e0 60 00 80 e0  80 00 80 e0 a0 00 80 e0  |@...`...........|
00000330  c0 00 80 e0 e0 00 c0 00  00 00 c0 00 20 00 c0 00  |............ ...|
00000340  40 00 c0 00 60 00 c0 00  80 00 c0 00 a0 00 c0 00  |@...`...........|
00000350  c0 00 c0 00 e0 00 c0 20  00 00 c0 20 20 00 c0 20  |....... ...  .. |
00000360  40 00 c0 20 60 00 c0 20  80 00 c0 20 a0 00 c0 20  |@.. `.. ... ... |
00000370  c0 00 c0 20 e0 00 c0 40  00 00 c0 40 20 00 c0 40  |... ...@...@ ..@|
00000380  40 00 c0 40 60 00 c0 40  80 00 c0 40 a0 00 c0 40  |@..@`..@...@...@|
00000390  c0 00 c0 40 e0 00 c0 60  00 00 c0 60 20 00 c0 60  |...@...`...` ..`|
000003a0  40 00 c0 60 60 00 c0 60  80 00 c0 60 a0 00 c0 60  |@..``..`...`...`|
000003b0  c0 00 c0 60 e0 00 c0 80  00 00 c0 80 20 00 c0 80  |...`........ ...|
000003c0  40 00 c0 80 60 00 c0 80  80 00 c0 80 a0 00 c0 80  |@...`...........|
000003d0  c0 00 c0 80 e0 00 c0 a0  00 00 c0 a0 20 00 c0 a0  |............ ...|
000003e0  40 00 c0 a0 60 00 c0 a0  80 00 c0 a0 a0 00 c0 a0  |@...`...........|
000003f0  c0 00 c0 a0 e0 00 c0 c0  00 00 c0 c0 20 00 c0 c0  |............ ...|
00000400  40 00 c0 c0 60 00 c0 c0  80 00 c0 c0 a0 00 f0 fb  |@...`...........|
00000410  ff 00 a4 a0 a0 00 80 80  80 00 00 00 ff 00 00 ff  |................|
00000420  00 00 00 ff ff 00 ff 00  00 00 ff 00 ff 00 ff ff  |................|
00000430  00 00 ff ff ff 00 

00000436  00 ff 00 ff 00 00 00 00 
          ff 00 ff 00 ff 00 00 00 
          fa ff fa ff fa 00 00 00 
          ff fc ff fc ff 00 00 00 
          f9 ff f9 ff f9 00 00 00

